# TRA offline manifest v1
# cache_revision	23f585388bebf9a5
# path	bytes	fnv1a64
404.html	361	bac841886aae89b9
HITSTER_TRA_QUALITY.md	2000	5d235c8f8955d276
README.md	321	bbb5391f8eed4933
TRA_MVP_LAUNCH.md	222	eeb054c13a1e9a4a
TRA_QUALITY.json	841	64a924e5458a1123
TRA_RELEASE_VERIFICATION.md	594	60cdf86bf64b62e5
TRA_VERSION.json	1599	77e05859f774c915
TRA_VERSION_HISTORY.md	1916	b216c9a86dfd44ea
app.js	35480	2d0958b795f8fa35
assets/tra-mark.svg	949	cc3b2c677b33df26
casino-angel.html	32304	6e49dea071d111d1
connect-talk.html	4286	1b4116e27f11177e
conversation-questions.js	9737	b1198c9ed5668341
games-hub.js	8729	23ac2e879ac13e37
games-loader.js	7680	3401787f600ae9e3
games.css	6383	71977e8b73fbc73b
games.html	8832	e44166f973adcae6
games.js	17600	eda8e146f0cbf94e
hitster-888.html	8395	f8e0a0bcbb62fa18
hitster-expansion-444.json	5212	fa0aa25aaa20e764
hitster-hebrew-alist-888.json	267271	446dec6e62d7facd
hitster-kfar-bloom-2026-demo-data.json	14745	bb5d59ab3d60c690
hitster-kfar-bloom-2026-demo.html	17612	dc139b6529003ce6
hitster-kfar-bloom-2026-demo.js	15089	e5b66b88f8d8dbb0
hitster-tra-catalog-1000.js	2270	37cb60b17a55589e
hitster-tra-catalog-11111.js	1728	2dec69660a702396
hitster-tra-tokens.html	15071	b4338b2a1876c9c8
hitster.html	8515	d092358cf3625b40
index.html	6760	237606203a4963d9
instrumentals/index.html	918	aec1c9585de09142
links/index.html	9064	8dd56c9725f8fdeb
manifest.webmanifest	511	21ba1cf13842fbb6
music-drive.html	5347	1e5322fae723b208
music-editor.html	7477	4208fa54677670f8
music-editor.js	13104	a627e82b63e97199
offline-bootstrap.js	1370	bcd477b4952827b4
offline-catalog.js	4518	ce483a63435ee774
offline-manifest.json	10191	19554853c9244a92
offline.css	2400	3f0b087f3a7da66b
offline.html	2743	3817653571e53713
offline.js	2675	634e5d788fedd902
poetry/at-lo-em-yeladai-100-000.html	2399	0a78c51ba13db027
poetry/index.html	866	15bcd4d6d9094dc1
songs/index.html	917	665ac8993985e837
styles.css	39196	3e7aad2b8a9fb16a
sw.js	4470	9fe12abdf0f212b5
tra-dashboard/index.html	14122	f2a7a3c51e202ebd
tra-quality.js	6294	5bae2d245ae89adc
vendor/README.md	286	6db8072000f7f88e
vendor/chess.js	36203	158c0bad8180e2bd
versions/hitster-kfar-bloom-2026-demo-20260820-pre-hebrew57.html	8401	9ab163a8d7c8c02e
